CategoryID,DataOrder,Name,Website,Address,DetailsLink,ProgramsLink,ImageURL,LogoURL
6,can,CANKAYA UNIVERSITY,http://www.cankaya.edu.tr/duyuru/servis.php,"Central Campus: Eskişehir Yolu 29. Km, Yukarıyurtçu Mahallesi Mimar Sinan Caddesi No:4 06790, Etimesgut/ANKARA",/UniversityTurkey/Detail?uId=107012,/StudySearch/ProgramList?uId=ege6I/esOK4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//8ca6bc2b85766.JPG,../../Content/img/logo/107012.png
34,dog,DOGUS UNIVERSITY,https://www.dogus.edu.tr/,"Doğuş Üniversitesi, Dudullu Yerleşkesi
Esenkent Mh, Nato Yolu Cd No: 265, 34775
Ümraniye/İstanbul",/UniversityTurkey/Detail?uId=108112,/StudySearch/ProgramList?uId=U89uv3ptoS4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//780d707139046.jpg,../../Content/img/logo/108112.png
34,ıst,ISTANBUL BEYKENT UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=448766,/StudySearch/ProgramList?uId=GofRQRvY79o=,/Content/img/no-image.png,../../Content/img/logo/448766.png
6,atı,ATILIM UNIVERSITY,www.atilim.edu.tr,-,/UniversityTurkey/Detail?uId=104090,/StudySearch/ProgramList?uId=yjXruEJwAxs=,null,../../Content/img/logo/104090.png
34,mal,MALTEPE UNIVERSITY,https://www.maltepe.edu.tr,Marmara Eğitim Köyü Maltepe University 34857 Maltepe/Istanbul,/UniversityTurkey/Detail?uId=118883,/StudySearch/ProgramList?uId=dJAP2SjcdQc=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//8a87b20f76603.jpg,../../Content/img/logo/118883.png
34,hal,HALIC UNIVERSITY,www.halic.edu.tr,"5. Levent District, 15 July Martyrs Avenue, No: 14/12 34060 Eyüpsultan İSTANBUL",/UniversityTurkey/Detail?uId=113699,/StudySearch/ProgramList?uId=lT0F/Zvs1rw=,/Content/img/no-image.png,../../Content/img/logo/113699.png
34,bah,BAHCESEHIR UNIVERSITY,https://int.bau.edu.tr,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4 - 6 34353 Beşiktaş, İSTANBUL / TURKEY",/UniversityTurkey/Detail?uId=104140,/StudySearch/ProgramList?uId=9LuOYuaLwpk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//eeeee55498083.jpg,../../Content/img/logo/104140.png
6,ufu,UFUK UNIVERSITY,https://www.ufuk.edu.tr/,-,/UniversityTurkey/Detail?uId=125968,/StudySearch/ProgramList?uId=7cZqNKGoD0c=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//b822a54869019.jpg,../../Content/img/logo/125968.png
34,ıst,ISTANBUL OKAN UNIVERSITY,https://www.okan.edu.tr/,-,/UniversityTurkey/Detail?uId=360777,/StudySearch/ProgramList?uId=s4jr+Z2L1y4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//44ec251051142.JPG,../../Content/img/logo/360777.png
35,ızm,IZMIR UNIVERSITY OF ECONOMICS,http://www.ieu.edu.tr/tr,"İzmir Ekonomi University Sakarya Caddesi, No:156 35330 Balçova - İzmir / TURKEY",/UniversityTurkey/Detail?uId=116147,/StudySearch/ProgramList?uId=d6K5iUnyrjk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//79e9f00990957.jpg,../../Content/img/logo/116147.png
35,yas,YASAR UNIVERSITY,https://www.yasar.edu.tr/,"Yaşar Üniversitesi Selçuk Yaşar Kampüsü Üniversite Caddesi, No:37-39, Ağaçlı Yol, Bornova, İzmir PK. 35100",/UniversityTurkey/Detail?uId=126773,/StudySearch/ProgramList?uId=ajis7sBTfn4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//b07df97a75480.JPG,../../Content/img/logo/126773.png
34,ıst,ISTANBUL COMMERCE UNIVERSITY,https://ticaret.edu.tr,Sütlüce Campus Address : Örnektepe Mah. İmrahor Cad. No: 88/2 Beyoğlu/İstanbul,/UniversityTurkey/Detail?uId=115335,/StudySearch/ProgramList?uId=X7oA3W4y1H8=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//68db25f820664.JPG,../../Content/img/logo/115335.png
6,tob,TOBB UNIVERSITY OF ECONOMICS AND TECHNOLOGY,https://www.etu.edu.tr/tr,-,/UniversityTurkey/Detail?uId=125552,/StudySearch/ProgramList?uId=8Lb3WoFWkuA=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//0f99b7d431042.jpg,../../Content/img/logo/125552.png
50,cap,CAPPADOCIA UNIVERSITY,https://www.kapadokya.edu.tr/,"Üniversite Meydanı No.2, Mustafapaşa Köyü, Kapadokya Yerleşkesi, 50420 Ürgüp/Nevşehir",/UniversityTurkey/Detail?uId=325756,/StudySearch/ProgramList?uId=rc+t3i84Kls=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//fb44e79e64870.jpg,../../Content/img/logo/325756.png
34,dem,DEMİROĞLU BİLİM UNIVERSITY,https://demiroglu.bilim.edu.tr/,-,/UniversityTurkey/Detail?uId=384591,/StudySearch/ProgramList?uId=YkBWG50cq3o=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//ff78db3c78567.jpg,../../Content/img/logo/384591.png
34,acı,ACIBADEM MEHMET ALI AYDINLAR UNIVERSITY,www.acibadem.edu.tr,-,/UniversityTurkey/Detail?uId=326654,/StudySearch/ProgramList?uId=hKaU2FpMf1I=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//d9d0c68360160.JPG,../../Content/img/logo/326654.png
34,ıst,ISTANBUL AREL UNIVERSITY,https://www.arel.edu.tr,Türkoba Mahallesi Erguvan Sokak No:26 / K 34537 Tepekent - Büyükçekmece İstanbul-Turkey,/UniversityTurkey/Detail?uId=114773,/StudySearch/ProgramList?uId=zUPs80dtgP4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//a6f4dab615261.jpg,../../Content/img/logo/114773.png
34,ıst,ISTANBUL AYDIN UNIVERSITY,https://www.aydin.edu.tr,Istanbul Aydin University Halit Aydın Campus No:38 Sefaköy–Küçükçekmece 34295 ISTANBUL,/UniversityTurkey/Detail?uId=114827,/StudySearch/ProgramList?uId=mRGlOBcy52g=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//bdb0919288689.jpg,../../Content/img/logo/114827.png
34,ozy,OZYEGIN UNIVERSITY,https://www.ozyegin.edu.tr/,Özyeğin University Çekmeköy Campus Nişantepe Mah. Orman Sok. 34794 Çekmeköy - İSTANBUL,/UniversityTurkey/Detail?uId=122827,/StudySearch/ProgramList?uId=IRu4DhSFHKI=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//840e52c228312.jpg,../../Content/img/logo/122827.png
34,pır,PIRI REIS UNIVERSITY,https://www.pirireis.edu.tr/,"Contact Information The Piri Reis University Seaside Campus Postane Mahallesi, Eatun Sk. No:8, 34940 Tuzla/İSTANBUL Phone: [phone] Fax: [phone] (General) [phone] (Rectorate) E-mail: [email] Piri Reis University Prep. Campus İstasyon Mah. Hakim Sk. No:3, 34940 Tuzla/İSTANBUL Phone: [phone] Fax: [phone]; E-mail: [email]",/UniversityTurkey/Detail?uId=136233,/StudySearch/ProgramList?uId=5bIecVuRR9s=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//cad811a542670.jpg,../../Content/img/logo/136233.png
34,alt,ALTINBAS UNIVERSITY,http://www.altinbas.edu.tr/tr,-,/UniversityTurkey/Detail?uId=326019,/StudySearch/ProgramList?uId=l1usj+1oy2k=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//3b30de4282454.jpeg,../../Content/img/logo/326019.png
27,has,HASAN KALYONCU UNIVERSITY,https://www.hku.edu.tr,"Şahinbey Mahallesi, Havalimanı Yolu 8.Km, 27000 Şahinbey/Gaziantep",/UniversityTurkey/Detail?uId=138586,/StudySearch/ProgramList?uId=zjtyFnuG4hU=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//4226cf7825842.png,../../Content/img/logo/138586.png
34,ıst,ISTANBUL YENI YUZYIL UNIVERSITY,http://www.yeniyuzyil.edu.tr/,"Republic of Turkey İstanbul Yeni Yüzyıl University Topkapı Dr. Azmi Ofluoğlu Campus Maltepe Mahallesi, Yılanlı Ayazma Caddesi, No: 26 P.K. 34010 Cevizlibağ / Zeytinburnu / İstanbul",/UniversityTurkey/Detail?uId=315415,/StudySearch/ProgramList?uId=ABQFaU93fqo=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//3810d48389177.jpg,../../Content/img/logo/315415.png
6,ted,TED UNIVERSITY,https://www.tedu.edu.tr/tr,"TED University, Ziya Gökalp Street No: 47 - 48  Kolej, 06420, Çankaya / ANKARA",/UniversityTurkey/Detail?uId=163892,/StudySearch/ProgramList?uId=NntMe5XYkqI=,null,../../Content/img/logo/163892.png
38,nuh,NUH NACI YAZGAN UNIVERSITY,www.nny.edu.tr,Ertuğrul Gazi Mah. Nuh Naci Yazgan Yerleşkesi Küme Evler Kocasinan/KAYSERİ,/UniversityTurkey/Detail?uId=163891,/StudySearch/ProgramList?uId=SwxvkUvUTkU=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//40b8328b42731.jpg,../../Content/img/logo/163891.png
33,tor,TOROS UNIVERSITY,www.toros.edu.tr,"Bahçelievler Campus, 1857 Sokak, No:12, 33140 Yenişehir/Mersin, Türkiye",/UniversityTurkey/Detail?uId=163889,/StudySearch/ProgramList?uId=ee97jtWchVk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//f50d8c7f60182.JPG,../../Content/img/logo/163889.png
34,ıst,ISTANBUL MEDIPOL UNIVERSITY,http://www.medipol.edu.tr/Default.aspx,İstanbul Medipol University Kavacık Mahallesi Ekinciler Caddesi No:19 34810 Beykoz-ISTANBUL,/UniversityTurkey/Detail?uId=163888,/StudySearch/ProgramList?uId=pir/XUqlYVQ=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//35a5ce5222363.jpg,../../Content/img/logo/163888.png
42,kto,KTO KARATAY UNIVERSITY,https://www.karatay.edu.tr/,Akabe Mah. Alaaddin Kap Cad. No:130 Karatay KONYA,/UniversityTurkey/Detail?uId=166433,/StudySearch/ProgramList?uId=IjALoHFEi3o=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//1694f81678649.JPG,../../Content/img/logo/166433.png
34,ıst,ISTANBUL NISANTASI UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=447904,/StudySearch/ProgramList?uId=rKB4BqFM5QU=,/Content/img/no-image.png,../../Content/img/logo/447904.png
34,fat,FATIH SULTAN MEHMET VAKIF UNIVERSITY,www.fsm.edu.tr,HALIÇ CAMPUS Sütlüce Mah. Karaağaç Cad. No:12/A Beyoğlu / ISTANBUL,/UniversityTurkey/Detail?uId=163897,/StudySearch/ProgramList?uId=By0yWfp37tw=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//6226293197625.jpg,../../Content/img/logo/163897.png
34,ıst,ISTANBUL SABAHATTIN ZAIM UNIVERSITY,https://www.izu.edu.tr/,Halkalı Cad. No: 281 Halkalı Küçükçekmece / İSTANBUL 34303,/UniversityTurkey/Detail?uId=163898,/StudySearch/ProgramList?uId=tDVWHt0bOmk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//40fc825d42868.JPG,../../Content/img/logo/163898.png
34,ıst,ISTANBUL 29 MAYIS UNIVERSITY,www.29mayis.edu.tr,-,/UniversityTurkey/Detail?uId=163900,/StudySearch/ProgramList?uId=V6fmqtKo8Ds=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//6d7b4dc486611.jpg,../../Content/img/logo/163900.png
34,bez,BEZMI ALEM FOUNDATION UNIVERSITY,https://bezmialem.edu.tr,-,/UniversityTurkey/Detail?uId=163894,/StudySearch/ProgramList?uId=p78sXYOFPXM=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//0adb0fa873948.png,../../Content/img/logo/163894.png
7,ant,ANTALYA BILIM UNIVERSITY,https://antalya.edu.tr/en,Çıplaklı Mah. Akdeniz Bulvarı No:290 A Döşemealtı/Antalya,/UniversityTurkey/Detail?uId=327022,/StudySearch/ProgramList?uId=oYtvMUTVWa0=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//5337c46b70885.JPG,../../Content/img/logo/327022.png
61,unı,UNIVERSITY OF EURASIA,www.avrasya.edu.tr,"Republic of Turkey Avrasya Üniversitesi Rektörlüğü Adnan Kahveci Mahallesi Rize caddesi, No:226 TRABZON / TURKEY",/UniversityTurkey/Detail?uId=205351,/StudySearch/ProgramList?uId=6uAjofulLbE=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//f5372a6d28184.JPG,../../Content/img/logo/205351.png
34,ıst,ISTANBUL GELISIM UNIVERSITY,https://gelisim.edu.tr/,Cihangir Mahallesi Şehit Jandarma Komando Er Hakan Öner Sk. No:1 Avcılar / İSTANBUL,/UniversityTurkey/Detail?uId=130959,/StudySearch/ProgramList?uId=7glroUNfxmQ=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//5c623b6031692.JPG,../../Content/img/logo/130959.png
34,usk,USKUDAR UNIVERSITY,https://international.uskudar.edu.tr/,-,/UniversityTurkey/Detail?uId=206795,/StudySearch/ProgramList?uId=zD8EgaT95BM=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//ee0434e596927.jpg,../../Content/img/logo/206795.png
6,unı,UNIVERSITY OF TURKISH AERONAUTICAL ASSOCIATION,http://www.thk.edu.tr,Bahçekapı Mah. Okul Sk. No:11 06790 Etimesgut/ANKARA,/UniversityTurkey/Detail?uId=203267,/StudySearch/ProgramList?uId=Bycr3yrqNVo=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//fe9d3a8523902.jpg,../../Content/img/logo/203267.png
7,ala,ALANYA UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=447835,/StudySearch/ProgramList?uId=Kt7OzsAHSsM=,/Content/img/no-image.png,../../Content/img/logo/447835.png
34,ıst,ISTANBUL GEDIK UNIVERSITY,https://www.gedik.edu.tr/,Cumhuriyet Mahallesi İlkbahar Sokak No: 1-3-5 Yakacık 34876 Kartal İstanbul,/UniversityTurkey/Detail?uId=315098,/StudySearch/ProgramList?uId=3dM3s+E/cEI=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//dd16e3cd15343.jpg,../../Content/img/logo/315098.png
34,mef,MEF UNIVERSITY,http://www.mef.edu.tr,-,/UniversityTurkey/Detail?uId=215913,/StudySearch/ProgramList?uId=o2l6qN3bzCY=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//f665875a82447.jpg,../../Content/img/logo/215913.png
42,kon,KONYA FOOD AND AGRICULTURE UNIVERSITY,www.gidatarim.edu.tr,"Main Campus Dede Korkut Mah. Beyşehir Cad. No:9 42080 Meram / KONYA Ankara Office Balgat Mahallesi, Mevlana Bulvarı No:139/19 (Yelken Plaza) Çankaya/ANKARA",/UniversityTurkey/Detail?uId=241176,/StudySearch/ProgramList?uId=32n2Pxnrjtw=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//79a12d9880708.jpg,../../Content/img/logo/241176.png
34,ıst,ISTANBUL ESENYURT UNIVERSITY,www.esenyurt.edu.tr,"İncirtepe Mahallesi, Doğan Araslı Blv No:79, 34510 Esenyurt/İstanbul",/UniversityTurkey/Detail?uId=241174,/StudySearch/ProgramList?uId=wGvTHbbbVR0=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//8a24c10092790.JPG,../../Content/img/logo/241174.png
27,san,SANKO UNIVERSITY,www.sanko.edu.tr,-,/UniversityTurkey/Detail?uId=241177,/StudySearch/ProgramList?uId=y1zYZz9q+XA=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//62aca49322426.jpg,../../Content/img/logo/241177.png
6,yuk,YUKSEK IHTISAS UNIVERSITY,yuksekihtisasuniversitesi.edu.tr,"Oğuzlar Mah. 1375. Sk. No: 8 06520 Balgat /Ankara
Phone:[phone]
e-mail address: [email]
 
 
 
 
Faculty of Health Sciences: (Sağlık Bilimleri Fakültesi)
 
Oğuzlar Mah. 1377 sk.No:21 06520 Balgat /Ankara
 
Phone:[phone]
Fax: [phone]
e-mail address: [email]
 
 
 
Vocational School of Health Services (Sağlık Hizmetleri Meslek Yüksekokulu)
 
Karakaya Mah. Bağlum Blv.No:1 06291 Keçiören /ANKARA
Phone:[phone]
Fax: [phone]
e-mail address: [email]",/UniversityTurkey/Detail?uId=206792,/StudySearch/ProgramList?uId=qcMs92eU9e4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//9ff10f6883686.jpg,../../Content/img/logo/206792.png
34,bır,BIRUNI UNIVERSITY,https://www.biruni.edu.tr/,-,/UniversityTurkey/Detail?uId=251241,/StudySearch/ProgramList?uId=fcFM8ssheo0=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//accf03b147033.jpg,../../Content/img/logo/251241.png
34,ıst,ISTINYE UNIVERSITY,https://www.istinye.edu.tr/,"Topkapı Campus:
Maltepe Mah., Edirne Çırpıcı Yolu, No.9 Zeytinburnu, İstanbul 

Vadi Istanbul Campus:
Ayazağa Mah. Azerbaycan Cad. (Vadistanbul 4A Blok) 34396 Sarıyer/İstanbul",/UniversityTurkey/Detail?uId=274888,/StudySearch/ProgramList?uId=ptsCFJO4lc4=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//31a847c060994.jpg,../../Content/img/logo/274888.png
34,ıbn,IBN HALDUN UNIVERSITY,http://www.ihu.edu.tr/,"Kayabaşı Mahallesi, Ulubatlı Hasan Caddesi, No.2 34494 Başakşehir / İstanbul",/UniversityTurkey/Detail?uId=274887,/StudySearch/ProgramList?uId=x0YfIRilg2M=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//aa7d81c873236.JPG,../../Content/img/logo/274887.png
34,ıst,ISTANBUL RUMELI UNIVERSITY,http://rumeli.edu.tr/tr,Mehmet Balcı Campus: Yeni Mah. Mehmet Silivrili Cad. No: 38 İstanbul / TÜRKİYE,/UniversityTurkey/Detail?uId=274886,/StudySearch/ProgramList?uId=0AbO7mVbfic=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//52c8f99f24719.jpg,../../Content/img/logo/274886.png
7,ant,ANTALYA BELEK UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=447662,/StudySearch/ProgramList?uId=v7Am2/IlG9E=,/Content/img/no-image.png,../../Content/img/logo/447662.png
34,ıst,ISTANBUL KENT UNIVERSITY,http://www.kent.edu.tr/,"İstanbul Kent University Taksim Campus, Cihangir Mahallesi, Sıraselviler Caddesi, No:71, 34433, Beyoğlu İSTANBUL",/UniversityTurkey/Detail?uId=302687,/StudySearch/ProgramList?uId=lY72Y5JEYmY=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//5eae8ba477665.jpg,../../Content/img/logo/302687.png
34,bey,BEYKOZ UNIVERSITY,https://int.beykoz.edu.tr/,"Orhan Veli Kanık Caddesi No:114, 34810 Kavacık-Beykoz/İstanbul",/UniversityTurkey/Detail?uId=306383,/StudySearch/ProgramList?uId=uOgSmCU4PfY=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//70767e1c14429.jpg,../../Content/img/logo/306383.png
34,ıst,ISTANBUL TOPKAPI UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=440213,/StudySearch/ProgramList?uId=Q7XN+00H934=,/Content/img/no-image.png,../../Content/img/logo/440213.png
34,fen,FENERBAHCE UNIVERSITY,www.fbu.edu.tr,-,/UniversityTurkey/Detail?uId=310017,/StudySearch/ProgramList?uId=ZTJmYV0CBwU=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//a32b2d2974780.png,../../Content/img/logo/310017.png
6,ost,OSTIM TECHNICAL UNIVERSITY,https://www.ostimteknik.edu.tr,-,/UniversityTurkey/Detail?uId=324992,/StudySearch/ProgramList?uId=kmv9Y3bxJKI=,/Content/img/no-image.png,../../Content/img/logo/324992.png
6,lok,LOKMAN HEKIM UNIVERSITY,https://www.lokmanhekim.edu.tr/,Söğütözü Mh. 2179 Cd. No: 6 Çankaya / ANKARA,/UniversityTurkey/Detail?uId=332474,/StudySearch/ProgramList?uId=508dtnUogsk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//c9cb4aba57810.JPG,../../Content/img/logo/332474.png
34,ıst,ISTANBUL ATLAS UNIVERSITY,www.atlas.edu.tr,Anadolu Street No:40 KAGITHANE/ISTANBUL,/UniversityTurkey/Detail?uId=339995,/StudySearch/ProgramList?uId=u5yms7y4nHk=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//7eafc5ac56841.JPG,../../Content/img/logo/339995.png
35,ızm,IZMIR TINAZTEPE UNIVERSITY,www.tinaztepe.edu.tr,-,/UniversityTurkey/Detail?uId=339996,/StudySearch/ProgramList?uId=LYv5vzLdYKg=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//cf34c04980617.jpg,../../Content/img/logo/339996.png
6,ank,ANKARA MEDIPOL UNIVERSITY,www.ankaramedipol.edu.tr,-,/UniversityTurkey/Detail?uId=340001,/StudySearch/ProgramList?uId=oDEzdSzUCOs=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//ba33d2dc15800.png,../../Content/img/logo/340001.png
34,ıst,ISTANBUL HEALTH AND TECHNOLOGY UNIVERSITY,https://www.istun.edu.tr/,-,/UniversityTurkey/Detail?uId=410560,/StudySearch/ProgramList?uId=E53uyudu20o=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//8134c2c329129.jpg,../../Content/img/logo/410560.png
34,ıst,ISTANBUL GALATA UNIVERSITY,https://galata.edu.tr/,-,/UniversityTurkey/Detail?uId=391144,/StudySearch/ProgramList?uId=f7PAxSKHr4k=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//c0206de514051.jpg,../../Content/img/logo/391144.png
6,ank,ANKARA SCIENCE UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=411762,/StudySearch/ProgramList?uId=p8s9zjIkobE=,/Content/img/no-image.png,../../Content/img/logo/411762.png
41,koc,KOCAELI HEALTH AND TECHNOLOGY UNIVERSITY,"target=""_blank""",,/UniversityTurkey/Detail?uId=411763,/StudySearch/ProgramList?uId=nE/Ms5oitpk=,/Content/img/no-image.png,../../Content/img/logo/411763.png
16,mud,MUDANYA UNIVERSITY,https://mudanya.edu.tr/aday_ogrenci,-,/UniversityTurkey/Detail?uId=442563,/StudySearch/ProgramList?uId=HPjR5LPtchw=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//4ccbcc1387515.jpg,../../Content/img/logo/442563.png
35,ızm,IZMIR KAVRAM VOCATIONAL COLLEGE OF HIGHER EDUCATION,http://www.kavram.edu.tr,OĞUZLAR MAH. 1251/2 SOK. NO:8 35320 KONAK/İZMİR,/UniversityTurkey/Detail?uId=334490,/StudySearch/ProgramList?uId=46WEkVVIU8c=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//3ff0b06938672.jpg,../../Content/img/logo/334490.png
34,ıst,ISTANBUL VOCATIONAL SCHOOL OF HEALTH AND SOCIAL SCIENCES,"target=""_blank""",,/UniversityTurkey/Detail?uId=432690,/StudySearch/ProgramList?uId=OMw/TE5mlHk=,/Content/img/no-image.png,../../Content/img/logo/432690.png
34,ıst,ISTANBUL SISLI VOCATIONAL SCHOOL,www.sisli.edu.tr,"Republic of Turkey İSTANBUL ŞİŞLİ VOCATIONAL SCHOOL Maslak Yerleşkesi Maslak Mh. Atatürk Otosanayi Sitesi 55. Sk. No:2 Maslak / İSTANBUL Behind Doğuş Center, Next to 42 Sopping Mall T.C İSTANBUL ŞİŞLİ VOCATIONAL SCHOOL Esentepe Yerleşkesi Esentepe Mh. Büyükdere Cd. No:100 34394 Şişli / İSTANBUL",/UniversityTurkey/Detail?uId=220121,/StudySearch/ProgramList?uId=WGIZSJoxtEg=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//265744fb73405.jpg,../../Content/img/logo/220121.png
34,ata,ATASEHIR ADIGUZEL VOCATIONAL SCHOOL,www.adiguzel.edu.tr,Yenişehir Mah. Barajyolu Cd. Çağlayan Sk. 18 Ataşehir - İstanbul,/UniversityTurkey/Detail?uId=255896,/StudySearch/ProgramList?uId=eVSxujrqLmQ=,https://studyinturkeyvs.yok.gov.tr//PhotoAlbum//119b6d0774744.jpg,../../Content/img/logo/255896.png
